Number,Parent,Title,MF_Number,Explanation
,D3030.70,Room Air-Conditioners,23 81 16,|
,D3030.70,Self-Contained Air-conditioners,23 81 19,|
,D3030.70,Computer-Room Air-Conditioners,23 81 23,|
,D3030.70,Split-System Air-Conditioners,23 81 26,|
,D3030.70,Unitary Heat Pumps,,|
,D3030.70,Air-Source Heat Pumps,23 81 43,|
,D3030.70,Water-Source Heat Pumps,23 81 46,|
,D3030.70,Convection Cooling Units,23 82 00,Note: Convection units may provide heating and cooling. |
,D3030.70,Valance Cooling Units,23 82 13,|
,D3030.70,Chilled Beams,23 82 14,|
,D3030.70,Air Coils,23 82 16,|
,D3030.70,Fan Coil Units,23 82 19,|
,D3030.70,Unit Ventilators,23 82 23,|
,D3030.70,Induction Units,23 82 26,|
,D3030.70,Convectors,23 82 33,|
D3030.90,D30,Cooling System Supplementary Components,,"Includes: Common work results for HVAC, insulation, and instrumentation and control to be included in cooling system elements above as appropriate. |"
,D3030.90,Mechanical Metal Supports,05 45 13,|
,D3030.90,Common Work Results for HVAC,23 05 00,|
,D3030.90,Meters and Gages,23 05 19,|
,D3030.90,General-Duty Valves,23 05 23,|
,D3030.90,Hangers and Supports,23 05 29,|
,D3030.90,Vibration and Seismic Controls,23 05 48,|
,D3030.90,Identification,23 05 53,|
,D3030.90,Anti-Microbial Coatings,23 05 63,|
,D3030.90,Anti-Microbial Ultraviolet Emitters,23 05 66,|
,D3030.90,"Testing, Adjusting, and Balancing",23 05 93,|
,D3030.90,Insulation,23 07 00,|
,D3030.90,Instrumentation and Control,23 09 00,|
D3050,,Facility HVAC Distribution Systems,,Includes: Facility Distribution Systems Supplementary Components as appropriate. |
D3050.10,D30,Facility Hydronic Distribution,,"Includes: Piping systems and equipment for distribution of heating hot water and cooling chilled water. Includes piping systems, pumps, tanks, supports and anchors, vibration and seismic controls, identification, and piping and equipment insulation. |"
,D3050.10,Hydronic Distribution Performance Requirements,01 86 19,|
,D3050.10,Hot-Water Heating Piping Working Pressure and Temperature,01 86 19,|
,D3050.10,Chilled-Water Piping Working Pressure and Temperature,01 86 19,|
,D3050.10,Dual-Temperature Heating and Cooling Water Piping Working Pressure and Temperature,01 86 19,|
,D3050.10,Condenser-Water Piping Working Pressure and Temperature,01 86 19,|
,D3050.10,Glycol Cooling-Water Piping Working Pressure and Temperature,01 86 19,|
,D3050.10,Makeup-Water Piping Working Pressure and Temperature,01 86 19,|
,D3050.10,Condensate-Drain Piping Working Temperature,01 86 19,|
,D3050.10,Blowdown-Drain Piping Working Temperature,01 86 19,|
,D3050.10,Air-Vent Piping Temperature,01 86 19,|
,D3050.10,Hydronic Pumps Capacities,01 86 19,|
,D3050.10,Boilers: D3020.10,,|
,D3050.10,Chillers: D3030.10,,|
,D3050.10,Cooling Towers: D3030.10,,|
,D3050.10,Hydronic Piping System,,|
,D3050.10,Hydronic Pumps,23 21 23,|
,D3050.10,Hydronic Piping,23 21 13,|
,D3050.10,Water Treatment for Hydronic Systems,23 25 00,|
D3050.30,D30,Facility Steam Distribution,,"Includes: Piping systems and equipment for distribution of steam and condensate return. Includes piping systems, pumps, tanks, supports and anchors, vibration and seismic controls, identification, and piping and equipment insulation. |"
,D3050.30,Steam Distribution Performance Requirements,01 86 19,|
,D3050.30,High Pressure Steam Piping Working Pressure,01 86 19,|
,D3050.30,Low Pressure Steam Piping Working Pressure,01 86 19,|
,D3050.30,Condensate Piping Working Pressure and Temperature,01 86 19,|
,D3050.30,Makeup-Water Piping Working Pressure and Temperature,01 86 19,|
,D3050.30,Steam Condensate Pump Capacity,01 86 19,|
,D3050.30,Boilers: D3020.10,,|
,D3050.30,Steam Piping System,,|
,D3050.30,Steam Condensate Pumps,23 22 23,|
,D3050.30,Steam Piping,23 22 13,|
,D3050.30,Water Treatment for Steam Systems,23 25 19,|
D3050.50,D30,HVAC Air Distribution,,"Includes: Systems for distribution of air including supply systems, return systems, and general exhaust systems. Does not include special exhaust systems such as kitchen hood, paint booth, and fume hood exhaust systems. |"
,D3050.50,HVAC Air Distribution Performance Requirements,01 86 19,|
,D3050.50,Sustainable Design Requirements,01 86 19,|
,D3050.50,Fan Total Airflow and External Static Pressure,01 86 19,|
,D3050.50,"Pressure Class, Seal Class, and Leakage Class for Supply Ducts",01 86 19,|
,D3050.50,"Pressure Class, Seal Class, and Leakage Class for Return Ducts",01 86 19,|
,D3050.50,Filtration Efficiency,01 86 19,|
,D3050.50,Air-Handling Units,,"Includes: Air-handling units consisting of fans, coils, dampers, control devices, and other accessories. |"
,D3050.50,Indoor Central-Station Air-Handling Units,23 73 00,|
,D3050.50,Packaged Outdoor HVAC Equipment,23 74 00,|
,D3050.50,Custom-Packaged Outdoor HVAC Equipment,23 75 00,|
,D3050.50,HVAC Air Distribution Components,23 30 00,"Includes: Ducts, duct accessories, fans, terminal units, and air inlets and outlets. |"
,D3050.50,HVAC Fans,23 34 00,|
,D3050.50,HVAC Ducts and Casings,23 31 00,|
,D3050.50,Air Plenums and Chases,23 32 00,|
,D3050.50,Air Duct Accessories,23 33 00,|
,D3050.50,Air Terminal Units,23 36 00,|
,D3050.50,Air Outlets and Inlets,23 37 00,|
,D3050.50,HVAC Air Cleaning Devices,23 40 00,Includes: Devices of a variety of types to clean distribution air. |
,D3050.50,Particulate Air Filtration,23 41 00,|
,D3050.50,Gas-Phase Air Filtration,23 42 00,|
,D3050.50,Electronic Air Cleaners,23 43 00,|
,D3050.50,Humidity Control,23 84 00,Includes: Equipment that adds or removes moisture from a medium in order to control the humidity. |
D3050.90,D30,Facility Distribution Systems Supplementary Components,,"Includes: Common work results for HVAC, insulation, and instrumentation and control to be included in distribution system elements above as appropriate. |"
,D3050.90,Mechanical Metal Supports,05 45 13,|
,D3050.90,Common Work Results for HVAC,23 05 00,|
,D3050.90,Expansion Fittings and Loops,23 05 16,|
,D3050.90,Meters and Gages,23 05 19,|
,D3050.90,General-Duty Valves,23 05 23,|
,D3050.90,Hangers and Supports,23 05 29,|
,D3050.90,Heat Tracing,23 05 33,|
,D3050.90,Vibration and Seismic Controls,23 05 48,|
,D3050.90,Identification,23 05 53,|
,D3050.90,Anti-Microbial Coatings,23 05 63,|
,D3050.90,Anti-Microbial Ultraviolet Emitters,23 05 66,|
,D3050.90,"Testing, Adjusting, and Balancing",23 05 93,|
,D3050.90,Insulation,23 07 00,|
,D3050.90,Instrumentation and Control,23 09 00,|
D3060,,Ventilation,,"Includes: Supply air, return air, exhaust air, outside air, and air cleaning systems. Includes Ventilation Supplementary Components as appropriate. |"
,D3060,Ventilation Performance Requirements,01 86 19,|
,D3060,Sustainable Design Requirements,01 86 19,|
,D3060,Fan Total Airflow and External Static Pressure,01 86 19,|
,D3060,"Pressure Class, Seal Class, and Leakage Class for Exhaust Ducts",01 86 19,|
D3060.10,D30,Supply Air,,|
,D3060.10,Supply Air HVAC Fans,23 34 00,|
,D3060.10,Supply Air Ducts and Casings,23 31 00,|
,D3060.10,Supply Air Plenums and Chases,23 32 00,|
,D3060.10,Supply Air Duct Accessories,23 33 00,|
,D3060.10,Supply Air Terminal Units,23 36 00,|
,D3060.10,Supply Air Outlets,23 37 00,|
D3060.20,D30,Return Air,,|
,D3060.20,Return Air HVAC Fans,23 34 00,|
,D3060.20,Return Air Ducts and Casings,23 31 00,|
,D3060.20,Return Air Plenums and Chases,23 32 00,|
,D3060.20,Return Air Duct Accessories,23 33 00,|
,D3060.20,Return Air Outlets and Inlets,23 37 00,|
D3060.30,D30,Exhaust Air,,|
,D3060.30,Special Exhaust Systems,23 35 00,"Includes: Special systems for exhausting air such as kitchen hood, paint booth, and fume hood exhaust systems. |"
,D3060.30,Air-Borne Particulate Collection Systems,,|
,D3060.30,Sawdust Collection Systems,23 35 13.13,|
,D3060.30,Engine Exhaust Systems,23 35 16,|
,D3060.30,Ventilation Hoods,23 38 00,|
,D3060.30,Commercial Kitchen Hoods,23 38 13,|
,D3060.30,Fume Hood Exhaust,23 38 16,|
,D3060.30,Exhaust Air HVAC Fans,23 34 00,|
,D3060.30,Exhaust Air Ducts and Casings,23 31 00,|
,D3060.30,Exhaust Air Plenums and Chases,23 32 00,|
,D3060.30,Exhaust Air Duct Accessories,23 33 00,|
,D3060.30,Exhaust Air Inlets,23 37 00,|
D3060.40,D30,Outside Air,,|
,D3060.40,Outside Air HVAC Fans,23 34 00,|
,D3060.40,Outside Air Ducts and Casings,23 31 00,|
,D3060.40,Outside Air Plenums and Chases,23 32 00,|
,D3060.40,Outside Air Duct Accessories,23 33 00,|
,D3060.40,Outside Air Terminal Units,23 36 00,|
,D3060.40,Outside Air Outlets and Inlets,23 37 00,|
D3060.60,D30,Air-to-Air Energy Recovery,23 72 00,Includes: Air-to-air energy recovery units. |
D3060.70,D30,HVAC Air Cleaning,23 40 00,|
D3060.90,D30,Ventilation Supplementary Components,,"Includes: Common work results for HVAC, insulation, and instrumentation and control to be included in ventilation elements above as appropriate. |"
,D3060.90,Mechanical Metal Supports,05 45 13,|
,D3060.90,Common Work Results for HVAC,23 05 00,|
,D3060.90,Hangers and Supports,23 05 29,|
,D3060.90,Vibration and Seismic Controls,23 05 48,|
,D3060.90,Identification,23 05 53,|
,D3060.90,Anti-Microbial Coatings,23 05 63,|
,D3060.90,Anti-Microbial Ultraviolet Emitters,23 05 66,|
,D3060.90,"Testing, Adjusting, and Balancing",23 05 93,|
,D3060.90,Insulation,23 07 00,|
,D3060.90,Instrumentation and Control,23 09 00,|
D3070,,Special Purpose HVAC Systems,,|
D3070.10,D30,Snow Melting,,Includes: Electric cables and hydronic piping used for snow and ice control. |
,D3070.10,Radiant-Heating Electric Cables,23 83 13,|
,D3070.10,Radiant-Heating Hydronic Piping,23 83 16,|
D4010,,Fire Suppression,21 00 00,Includes: Fire Suppression Supplementary Components as appropriate. |
,D4010,Fire Suppression Performance Requirements,01 86 13,|
D4010.10,D40,Water-Based Fire-Suppression,21 10 00,"Includes: Systems that use water for fire extinguishing and suppression. Includes piping, fittings, and specialties; hoses, valves, cabinets; fire pumps, accessories, and controls. |"
,D4010.10,Water-Based Fire Suppression Performance Requirements,01 86 13,|
,D4010.10,Sprinkler Occupancy Hazard Classifications,01 86 13,|
,D4010.10,Standard-Pressure Piping Working Pressure,01 86 13,|
,D4010.10,High-Pressure Piping Working Pressure,01 86 13,|
,D4010.10,Fire-Suppression Water Storage,21 40 00,|
,D4010.10,Fire Pumps,21 30 00,|
,D4010.10,Fire-Suppression Piping,21 11 00,|
,D4010.10,Fire-Suppression Standpipes,21 12 00,|
,D4010.10,Fire-Suppression Sprinkler Systems,21 13 00,"Includes: Piping, fittings, valves, hangers, supports, other specialties, and sprinklers for fire protection systems. Includes limited area sprinkler systems, fire pumps, accessories, and controls. |"
,D4010.10,Wet-Pipe Sprinkler Systems,21 13 13,|
,D4010.10,Dry-Pipe Sprinkler Systems,21 13 16,|
,D4010.10,Preaction Sprinkler Systems,21 13 19,|
,D4010.10,Combined Dry-Pipe and Preaction Sprinkler Systems,21 13 23,|
,D4010.10,Deluge Fire-Suppression Sprinkler Systems,21 13 26,|
,D4010.10,Water Spray Fixed Systems,21 13 29,|
,D4010.10,Antifreeze Sprinkler Systems,21 13 36,|
,D4010.10,Foam-Water Systems,21 13 39,|
D4010.50,D40,Fire-Extinguishing,21 20 00,"Includes: Systems that use other than water for fire extinguishing and suppression. Includes piping, fittings, and specialties; valves, accessories, and controls. |"
,D4010.50,Carbon-Dioxide Fire-Extinguishing Systems,21 21 00,|
,D4010.50,Clean-Agent Fire-Extinguishing Systems,21 22 00,|
,D4010.50,Wet-Chemical Fire-Extinguishing Systems,21 23 00,|
,D4010.50,Dry-Chemical Fire-Extinguishing Systems,21 24 00,|
D4010.90,D40,Fire Suppression Supplementary Components,,"Includes: Expansion fittings and loops, meters and gages, general-duty valves, hanger and supports, heat tracing, vibration and seismic controls, identification, insulation, and instrumentation and control to be included in fire protection elements above as appropriate. |"
,D4010.90,Mechanical Metal Supports,05 45 13,|
,D4010.90,Common Work Results for Fire Suppression,21 05 00,|
,D4010.90,Expansion Fittings and Loops,21 05 16,|
,D4010.90,Meters and Gages,21 05 19,|
,D4010.90,General-Duty Valves,21 05 23,|
,D4010.90,Hangers and Supports,21 05 29,|
,D4010.90,Heat Tracing,21 05 33,|
,D4010.90,Vibration and Seismic Controls,21 05 48,|
,D4010.90,Identification,21 05 53,|
,D4010.90,Insulation,21 07 00,|
,D4010.90,Instrumentation and Control,21 09 00,|
D4030,,Fire Protection Specialties,10 44 00,Includes: Fire fighting devices and storage cabinets except devices connected to a fire suppression system. |
D4030.10,D40,Fire Protection Cabinets,10 44 13,|
D4030.30,D40,Fire Extinguishers,10 44 16,|
D4030.50,D40,Breathing Air Replenishment Systems,10 44 33,|
D4030.70,D40,Fire Extinguisher Accessories,10 44 43,|
D50,,ELECTRICAL,26 00 00,|
,D50,Electrical Performance Requirements,01 86 26,|
,D50,Starting and Adjusting: Z1070.40.,,|
,D50,Demonstration and Training: Z1070.80.,,|
D5010,,Facility Power Generation,,|
,D5010,Facility Power Generation Performance Requirements,01 86 26,Includes: Power Generation Supplementary Components as appropriate. |
,D5010,Voltage,01 86 26,|
,D5010,Power Output Ratings,01 86 26,|
D5010.10,D50,Packaged Generator Assemblies,26 32 00,"Includes: Generator, frequency changers, and rotary converters and uninterruptible power units. |"
,D5010.10,Engine Generators,26 32 13,|
,D5010.10,Steam-Turbine Generators,26 32 16,|
,D5010.10,Hydro-Turbine Generators,26 32 19,|
,D5010.10,Wind Energy Equipment,26 32 23,|
,D5010.10,Frequency Converters,26 32 26,|
,D5010.10,Rotary Converters,26 32 29,|
,D5010.10,Uninterruptible Power Systems,26 32 33,|
D5010.20,D50,Battery Equipment,26 33 00,"Includes: Batteries, battery racks, battery chargers, static power converters, uninterruptible power supplies, and accessories. |"
,D5010.20,Batteries,26 33 13,|
,D5010.20,Battery Racks,26 33 16,|
,D5010.20,Battery Units,26 33 19,|
,D5010.20,Central Battery Equipment,26 33 23,|
,D5010.20,Static Power Converters,26 33 33,|
,D5010.20,Battery Chargers,26 33 43,|
,D5010.20,Battery Monitoring,26 33 46,|
,D5010.20,Static Uninterruptible Power Supply,26 33 53,|
D5010.30,D50,Photovoltaic Collectors,26 31 00,Includes: Solar cells to convert sunlight to electricity. |
D5010.40,D50,Fuel Cells,48 18 00,Includes: Fuel cell electricity generating equipment. |
D5010.60,D50,Power Filtering and Conditioning,26 35 00,"Includes: Capacitors, chokes and inductors, filters, power factor controllers, and voltage regulators. |"
,D5010.60,Capacitors,26 35 13,|
,D5010.60,Chokes and Inductors,26 35 16,|
,D5010.60,Electromagnetic-Interference Filters,26 35 23,|
,D5010.60,Harmonic Filters,26 35 26,|
,D5010.60,Power Factor Correction Equipment,26 35 33,|
,D5010.60,Slip Controllers,26 35 36,|
,D5010.60,Static-Frequency Converters,26 35 43,|
,D5010.60,Radio-Frequency-Interference Filters,26 35 46,|
,D5010.60,Voltage Regulators,26 35 53,|
D5010.70,D50,Transfer Switches,26 36 00,Includes: Switches that transfer from one source of electricity to another. |
D5010.90,D50,Facility Power Generation Supplementary Components,,"Includes: Grounding and bonding, hanger and supports, raceway and boxes, vibration and seismic controls, identification, wiring connectors, and instrumentation and control to be included in power generation system elements above as appropriate. |"
,D5010.90,Electrical Metal Supports,05 45 16,|
,D5010.90,Common Work Results for Electrical,26 05 00,|
,D5010.90,Grounding and Bonding,26 05 26,|
,D5010.90,Hangers and Supports,26 05 29,|
,D5010.90,Raceways and Boxes,26 05 33,|
,D5010.90,Vibration and Seismic Controls,26 05 48,|
,D5010.90,Identification,26 05 53,|
,D5010.90,Wiring Connectors,26 05 83,|
,D5010.90,Instrumentation and Control,26 09 00,|
D5020,,Electrical Service and Distribution,,Includes: Electrical Service and Distribution Supplementary Components as appropriate. |
,D5020,Electrical Service and Distribution Performance Requirements,01 86 26,|
D5020.10,D50,Electrical Service,26 21 00,"Includes: Includes meters, substations, transformers, switchgear, switchboards, and protective devices where electrical power enters structure. |"
,D5020.10,Electricity Metering,26 16 00,|
,D5020.10,Substations,26 11 00,|
,D5020.10,Transformers,26 12 00,|
,D5020.10,,26 22 00,|
,D5020.10,Switchgear and Switchboards,26 13 00,|
,D5020.10,,26 23 00,|
,D5020.10,Protection Devices,26 18 00,|
,D5020.10,,26 28 00,|
D5020.30,D50,Power Distribution,26 20 00,"Includes: Bus assemblies, distribution equipment, and electrical wiring system to distribute electrical power to switchboards, panelboards, and motor control centers. |"
D5020.70,D50,Facility Grounding,26 05 26,Includes: Raceways and wiring to ground and bond electrical distribution system. |
D5020.90,D50,Electrical Service and Distribution Supplementary Components,,"Includes: Grounding and bonding, hanger and supports, raceways and boxes, cable trays, utility poles, vibration and seismic controls, identification, wiring connectors, and instrumentation and control to be included in electrical service and distribution system elements above as appropriate. |"
D5030,,General Purpose Electrical Power,,Includes: General Purpose Electrical Power Supplementary Components as appropriate. |
D5030.10,D50,Branch Wiring System,,"Includes: Raceways, ducts, cable trays, and wiring to deliver power from branch panelboards to point of use. |"
D5030.50,D50,Wiring Devices,26 27 26,Includes: Electrical devices at point of use including electrical outlets and switches. |
D5030.90,D50,General Purpose Electrical Power Supplementary Components,,"Includes: Grounding and bonding, hanger and supports, raceways and boxes, cable trays, vibration and seismic controls, identification, wiring connectors, and instrumentation and control to be included in general purpose electrical power elements above as appropriate. |"
,D5030.90,Electrical Metal Supports,05 45 16,|
,D5030.90,Common Work Results for Electrical,26 05 00,|
,D5030.90,Grounding and Bonding,26 05 26,|
,D5030.90,Hangers and Supports,26 05 29,|
,D5030.90,Raceways and Boxes,26 05 33,|
,D5030.90,Cable Trays,26 05 36,|
,D5030.90,Vibration and Seismic Controls,26 05 48,|
,D5030.90,Identification,26 05 53,|
,D5030.90,Wiring Connectors,26 05 83,|
,D5030.90,Instrumentation and Control,26 09 00,|
D5040,,Lighting,26 50 00,Includes: Lighting Supplementary Components as appropriate. |
,D5040,Lighting Performance Requirements,01 86 26,|
,D5040,Sustainable Design Requirements,01 86 26,|
,D5040,Lighting Levels for Various Areas of Facility,01 86 26,|
,D5040,Site Lighting: G4050.,,|
,D5040,Roadway Lighting: G2010.70,,|
,D5040,Parking Lot Lighting: G2020.70.,,|
,D5040,Pedestrian Plaza and Walkway Lighting: G2030.70.,,|
,D5040,Airfield Lighting: G2040.70.,,|
,D5040,"Athletic, Recreation, and Playfield Area Lighting: G2050.",,|
,D5040,Landscape Lighting: G2080.70.,,|
D5040.10,D50,Lighting Control,26 09 23,"Includes: Clock and calendar, photoelectric switches, occupancy sensors, and light-leveling control devices. |"
,D5040.10,Lighting Control Devices,26 09 23,|
,D5040.10,Lighting Control Panels,26 09 26,|
,D5040.10,Central Dimming Control,26 09 33,|
,D5040.10,Modular Dimming Control,26 09 36,|
,D5040.10,Network Lighting Control,26 09 43,|
,D5040.10,Theatrical Lighting Control,26 09 61,|
D5040.20,D50,Branch Wiring for Lighting,,"Includes: Raceways, ducts, cable trays, and wiring beyond branch circuit panelboards to lighting fixtures. |"
,D5040.20,Raceways and Enclosures,26 05 33,|
,D5040.20,Ducts,26 05 43,|
,D5040.20,Cable Trays,26 05 36,|
,D5040.20,Wiring,26 05 19,|
,D5040.20,Wiring Devices,26 27 26,|
D5040.50,D50,Lighting Fixtures,26 50 00,"Includes: Luminaries, lighting equipment, ballasts, and accessories. Includes fluorescent, high intensity discharge, incandescent, mercury vapor, neon, and sodium vapor lighting. |"
,D5040.50,Interior Lighting,26 51 00,|
,D5040.50,Emergency Lighting,26 52 00,|
,D5040.50,Exit Signs,26 53 00,|
,D5040.50,Classified Location Lighting,26 54 00,|
,D5040.50,Special Purpose Lighting,26 55 00,|
,D5040.50,Outline Lighting,26 55 23,|
,D5040.50,Underwater Lighting,26 55 29,|
,D5040.50,Hazard Warning Lighting,26 55 33,|
,D5040.50,Obstruction Lighting,26 55 36,|
,D5040.50,Helipad Lighting,26 55 39,|
,D5040.50,Security Lighting,26 55 53,|
,D5040.50,Display Lighting,26 55 59,|
,D5040.50,Theatrical Lighting,26 55 61,|
,D5040.50,Detention Lighting,26 55 63,|
,D5040.50,Healthcare Lighting,26 55 70,|
,D5040.50,*Integrated Ceiling Assemblies:*,,|
,D5040.50,*C1070.70.*,,|
D5040.90,D50,Lighting Supplementary Components,,"Includes: Grounding and bonding, hanger and supports, raceways and boxes, cable trays, vibration and seismic controls, identification, wiring connectors, and instrumentation and control to be included in lighting system elements above as appropriate. |"
,D5040.90,Electrical Metal Supports,05 45 16,|
,D5040.90,Common Work Results for Electrical,26 05 00,|
,D5040.90,Grounding and Bonding,26 05 26,|
,D5040.90,Hangers and Supports,26 05 29,|
,D5040.90,Raceways and Boxes,26 05 33,|
,D5040.90,Cable Trays,26 05 36,|
,D5040.90,Vibration and Seismic Controls,26 05 48,|
,D5040.90,Identification,26 05 53,|
,D5040.90,Wiring Connectors,26 05 83,|
,D5040.90,Instrumentation and Control,26 09 00,|
D5080,,Miscellaneous Electrical Systems,,Includes: Miscellaneous Electrical Systems Supplementary Components as appropriate. |
D5080.10,D50,Lightning Protection,26 41 00,Includes: Wiring and equipment for lightning protection. |
,D5080.10,Lightning Protection Performance Requirements,01 86 26,|
,D5080.10,Lightning Protection for Structures,26 41 13,|
,D5080.10,Lightning Protection and Dissipation,26 41 16,|
,D5080.10,Early Streamer Emission Lightning Protection,26 41 19,|
,D5080.10,Lightning Protection Surge Arresters and Suppressors,26 41 23,|
,D5080.10,*Site Lightning Protection:*,,|
,D5080.10,*G4010.70.*,,|
D5080.40,D50,Cathodic Protection,26 42 00,Includes: Equipment and controls for cathodic protection of structures and underground metal construction and piping. |
,D5080.40,Cathodic Protection Performance Requirements,01 86 26,|
,D5080.40,Passive Cathodic Protection for Underground and Submerged Piping,26 42 13,|
,D5080.40,Passive Cathodic Protection for Underground Storage Tanks,26 42 16,|
D5080.70,D50,Transient Voltage Suppression,26 43 00,Includes: Devices to protect against voltage surges on electrical distribution systems. |
D5080.90,D50,Miscellaneous Electrical Systems Supplementary Components,,"Includes: Grounding and bonding, hanger and supports, raceways and boxes, cable trays, vibration and seismic controls, identification, wiring connectors, and instrumentation and control to be included in miscellaneous electrical system elements above as appropriate. |"
,D5080.90,Common Work Results for Electrical,26 05 00,|
,D5080.90,Grounding and Bonding,26 05 26,|
,D5080.90,Hangers and Supports,26 05 29,|
,D5080.90,Raceways and Boxes,26 05 33,|
,D5080.90,Cable Trays,26 05 36,|
,D5080.90,Vibration and Seismic Controls,26 05 48,|
,D5080.90,Identification,26 05 53,|
,D5080.90,Wiring Connectors,26 05 83,|
,D5080.90,Instrumentation and Control,26 09 00,|
D60,,COMMUNICATIONS,27 00 00,|
,D60,Communications Performance Requirements,01 86 29,|
D6010,,Data Communications,27 20 00,Includes: Communications Supplementary Components as appropriate. |
,D6010,Data Communication Performance Requirements,01 86 29,|
D6010.10,D60,Data Communications Network Equipment,27 21 00,Includes: Switching and routing equipment for data communications. |
,D6010.10,Data Communications Firewalls,27 21 13,|
,D6010.10,"Data Communications Routers, CSU/DSU, Multiplexers, Codecs, and Modems",27 21 16,|
,D6010.10,Data Communications Network Management,27 21 26,|
,D6010.10,Data Communications Switches and Hubs,27 21 29,|
,D6010.10,Data Communications Wireless Access Points,27 21 33,|
D6010.20,D60,Data Communications Hardware,27 22 00,Includes: Computer equipment for data communications. |
,D6010.20,Data Communications Mainframes,27 22 13,|
,D6010.20,Data Communications Storage and Backup,27 22 16,|
,D6010.20,Data Communications Servers,27 22 19,|
,D6010.20,Data Communications Desktops,27 22 23,|
,D6010.20,Data Communications Laptops,27 22 26,|
,D6010.20,Data Communications Handhelds,27 22 29,|
D6010.30,D60,Data Communications Peripheral Data Equipment,27 24 00,Includes: Additional equipment for data communications. |
,D6010.30,Printers,27 24 13,|
,D6010.30,Scanners,27 24 16,|
,D6010.30,External Devices,27 24 19,|
,D6010.30,Audio-Video Devices,27 24 23,|
,D6010.30,Virtual Reality Equipment,27 24 26,|
,D6010.30,Disaster Recovery Equipment,27 24 29,|
D6010.50,D60,Data Communications Software,27 25 00,Includes: Software for data communications. |
,D6010.50,Virus Protection Software,27 25 13,|
,D6010.50,Application Suites,27 25 16,|
,D6010.50,Email Software,27 25 19,|
,D6010.50,Graphics/Multimedia Software,27 25 23,|
,D6010.50,Customer Relationship Management Software,27 25 26,|
,D6010.50,Operating System Software,27 25 29,|
,D6010.50,Database Software,27 25 33,|
D6010.60,D60,Data Communication Program and Integration Services,27 26 00,Includes: Custom programming and integration requirements. |
,D6010.60,Virtual Private Network Software,27 25 37,|
,D6010.60,Internet Conferencing Software,27 25 39,|
,D6010.60,Web Development,27 26 13,|
,D6010.60,Database Development,27 26 16,|
,D6010.60,Application Development,27 26 19,|
,D6010.60,Network Integration Requirements,27 26 23,|
,D6010.60,Data Communications Integration Requirements,27 26 26,|
D6020,,Voice Communications,27 30 00,Includes: Communications Supplementary Components as appropriate. |
,D6020,Voice Communication Performance Requirements,01 86 29,|
D6020.10,D60,Voice Communications Switching and Routing Equipment,27 31 00,Includes: Switching and routing equipment for voice communications. |
,D6020.10,PDX/Key Systems,27 31 13,|
,D6020.10,Internet Protocol Voice Switches,27 31 23,|
D6020.20,D60,Voice Communications Terminal Equipment,27 32 00,Includes: Telephones and other equipment associated with use of telephone lines. |
,D6020.20,Telephone Sets,27 32 13,|
,D6020.20,Wireless Transceivers,27 32 16,|
,D6020.20,Elevator Telephones,27 32 23,|
,D6020.20,Ring-Down Emergency Telephones,27 32 26,|
,D6020.20,Facsimiles and Modems,27 32 29,|
,D6020.20,TTY equipment,27 32 36,|
,D6020.20,Radio Communications Equipment,27 32 43,|
D6020.30,D60,Voice Communications Messaging,27 33 00,"Includes: Voice mail, fax servers and other automated response systems. |"
,D6020.30,Voice Mail and Auto Attendant,27 33 16,|
,D6020.30,Interactive Voice Response,27 33 23,|
,D6020.30,Facsimile Servers,27 33 26,|
D6020.40,D60,Call Accounting,27 34 00,Includes: Hardware and software that facilitates call accounting. |
,D6020.40,Toll Fraud Equipment and Software,27 34 13,|
,D6020.40,Telemanagement Software,27 34 16,|
D6020.50,D60,Call Management,27 35 00,Includes: Call center equipment and systems. |
,D6020.50,Digital Voice Announcers,27 35 13,|
,D6020.50,Automatic Call Distributors,27 35 16,|
,D6020.50,Call Status and Management Displays,27 35 19,|
,D6020.50,Dedicated 911 Systems,27 35 23,|
D6030,,Audio-Video Communication,27 40 00,Includes: Communications Supplementary Components as appropriate. |
,D6030,Audio-Video Communication Performance Requirements,01 86 29,|
D6030.10,D60,Audio-Video Systems,27 41 00,Includes: Stand alone and integrated audio-video systems and equipment that generally support a single room or space in a facility with many components that function as one system. |
,D6030.10,Architecturally Integrated Audio-Video Equipment,27 41 13,|
,D6030.10,Integrated Audio-Video Systems and Equipment,27 41 16,|
,D6030.10,Portable Audio-Video Equipment,27 41 19,|
,D6030.10,Audio-Video Accessories,27 41 23,|
,D6030.10,Master Antenna Television Systems,27 41 33,|
,D6030.10,Audio-Video Conferencing,27 41 43,|
D6030.50,D60,Electronic Digital Systems,27 42 00,"Includes: Hardware, software, and equipment for digital signage systems. |"
,D6030.50,Point of Sale Systems,27 42 13,|
,D6030.50,Transportation Information Display Systems,27 42 16,|
,D6030.50,Public Information Systems,27 42 19,|
D6060,,Distributed Communications and Monitoring,27 50 00,Includes: Communications Supplementary Components as appropriate. |
,D6060,Distributed Communications and Monitoring Performance Requirements,01 86 29,|
D6060.10,D60,Distributed Audio-Video Communications Systems,27 51 00,"Includes: Paging, public address, sound masking, and intercommunication systems what service all or part of a facility. |"
,D6060.10,Paging Systems,27 51 13,|
,D6060.10,Public Address and Mass Notification Systems,27 51 16,|
,D6060.10,Sound Masking Systems,27 51 19,|
,D6060.10,Intercommunications and Program Systems,27 51 23,|
